id,pokemon,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,is_legendary,is_mythical,pokemon_order,conquest_order
0,dartrix,5,463.0,386,9,11.0,,0,42,0,0,40,0,2,1,0,0,80823,
1,relicanth,2,544.0,267,2,7.0,8.0,1,58,50,0,20,0,1,0,0,0,52856,
2,clobbopus,8,,418,7,7.0,,2,81,50,0,15,0,2,0,0,0,7803,
3,entei,3,,103,2,5.0,,0,20,50,0,20,0,2,0,0,0,35130,
4,prinplup,5,,115,10,9.0,,5,3,50,0,30,1,2,0,0,0,72808,
5,granbull,2,567.0,146,4,12.0,,8,240,50,0,25,0,4,0,0,0,47072,
6,froakie,3,,382,4,7.0,,1,3,100,0,20,0,1,0,0,0,42932,
7,mareanie,5,429.0,350,10,,,3,4,50,0,15,0,5,0,0,0,96828,
8,mew,2,423.0,79,2,6.0,2.0,1,193,50,0,30,0,2,0,0,0,34994,
9,tsareena,7,,391,2,7.0,,1,3,70,0,25,0,2,1,0,0,51336,
10,sobble,7,,399,4,13.0,,1,34,70,0,15,0,5,0,0,0,2333,
11,anorith,3,,145,2,9.0,7.0,3,176,50,0,20,0,4,0,0,0,32454,
12,klinklang,5,,283,4,10.0,,1,14,50,0,20,0,2,0,0,0,20533,
13,yamask,5,649.0,343,8,11.0,,0,10,70,0,20,0,2,0,0,0,8492,
14,mudsdale,7,,415,8,12.0,,6,237,70,0,20,0,4,0,0,0,64067,
15,walrein,4,,111,6,12.0,,1,12,70,0,15,0,2,1,0,0,82113,133.0
16,gligar,2,,102,2,4.0,9.0,2,43,50,0,15,0,1,0,0,0,28265,51.0
17,larvitar,3,273.0,92,4,12.0,9.0,2,5,70,0,120,0,2,0,1,0,61946,
18,salamence,3,754.0,146,1,6.0,9.0,2,188,35,0,25,0,2,0,0,0,39149,78.0
19,cottonee,5,,208,5,8.0,,2,7,50,0,20,0,4,0,0,0,597,177.0
20,pidgeot,1,,4,8,,8.0,8,249,50,0,20,0,4,0,0,0,62967,25.0
21,leafeon,5,480.0,351,2,7.0,6.0,0,97,0,0,20,0,4,0,0,0,27901,65.0
22,applin,8,,432,7,2.0,,5,39,50,0,20,0,4,0,0,0,15738,
23,orbeetle,6,737.0,451,1,4.0,,0,3,70,0,30,0,2,0,0,0,64222,
24,jirachi,5,339.0,174,3,13.0,4.0,1,20,70,0,15,0,3,0,0,0,23828,
25,thwackey,8,374.0,374,7,13.0,,0,14,50,0,15,0,4,0,0,0,91074,
26,alcremie,8,,432,2,9.0,,7,164,50,0,20,0,2,0,0,0,7526,
27,regidrago,8,488.0,475,5,5.0,,0,41,50,0,25,0,2,0,0,0,43901,52.0
28,chimecho,4,290.0,222,5,5.0,9.0,4,67,50,0,20,0,1,0,0,0,39273,
29,gabite,5,416.0,201,2,12.0,,6,152,50,0,25,0,2,0,0,0,43756,
30,fletchling,4,453.0,326,4,1.0,2.0,-1,4,50,0,20,0,1,0,0,0,55110,
31,crustle,5,340.0,331,3,12.0,,-1,133,35,0,120,0,1,1,0,0,97551,119.0
32,donphan,3,462.0,79,3,4.0,3.0,0,24,35,0,120,1,1,0,0,0,90949,
33,jigglypuff,1,,18,3,13.0,3.0,3,33,50,0,25,0,1,0,0,0,28326,
34,hakamo-o,7,,442,5,1.0,,2,5,50,0,15,0,1,0,0,0,16688,
35,copperajah,8,669.0,471,2,11.0,,4,46,35,0,15,0,2,0,0,0,91909,
36,swampert,1,,140,8,9.0,,4,181,70,0,20,0,2,0,0,0,6636,
37,tropius,5,345.0,126,8,12.0,,4,19,50,0,20,0,4,0,0,0,44714,
38,kubfu,8,,462,7,8.0,,4,37,70,0,20,0,2,0,0,0,31968,
39,flabebe,5,341.0,358,4,5.0,,-1,49,50,0,40,0,2,0,0,0,78973,
40,frosmoth,8,,454,9,,,2,5,0,0,120,0,1,0,0,0,74768,
41,zygarde,7,,330,2,8.0,,7,185,50,0,20,0,4,1,1,0,11837,
42,meditite,4,,177,2,7.0,,6,194,35,0,20,0,2,0,0,0,68237,
43,bronzong,5,,116,5,5.0,,5,57,50,0,20,0,2,0,0,0,98814,
44,bayleef,2,,83,5,11.0,1.0,4,152,70,0,40,0,2,0,0,0,11183,
45,zebstrika,5,343.0,269,3,10.0,,0,163,35,0,20,0,1,0,0,0,32411,
46,bellsprout,1,227.0,33,2,12.0,9.0,0,11,35,0,80,0,1,0,0,0,63042,
47,polteageist,7,363.0,391,7,4.0,,-1,53,70,0,40,1,6,0,1,0,44129,
48,dragonite,2,,134,5,8.0,4.0,0,7,70,0,15,0,2,0,0,0,24958,
49,electrode,2,,75,2,6.0,3.0,1,9,35,0,20,0,1,0,0,0,32327,
50,masquerain,3,299.0,80,6,13.0,1.0,5,60,50,0,25,0,2,0,0,0,91087,79.0
