pokemon_id,type_id,slot,composite_key
0,12,1,sdv-id-0
0,4,1,sdv-id-1
1,9,1,sdv-id-2
1,9,2,sdv-id-3
2,11,1,sdv-id-4
2,3,2,sdv-id-5
3,16,1,sdv-id-6
3,16,1,sdv-id-7
4,17,2,sdv-id-8
4,10,2,sdv-id-9
5,11,1,sdv-id-10
5,17,2,sdv-id-11
6,0,1,sdv-id-12
7,13,1,sdv-id-13
7,10,1,sdv-id-14
8,10,2,sdv-id-15
9,8,1,sdv-id-16
9,2,1,sdv-id-17
10,11,1,sdv-id-18
10,16,1,sdv-id-19
11,6,1,sdv-id-20
11,2,2,sdv-id-21
12,2,1,sdv-id-22
12,3,2,sdv-id-23
13,5,1,sdv-id-24
13,17,2,sdv-id-25
14,10,1,sdv-id-26
15,12,1,sdv-id-27
15,10,2,sdv-id-28
16,6,1,sdv-id-29
16,14,2,sdv-id-30
17,13,1,sdv-id-31
17,2,2,sdv-id-32
18,8,1,sdv-id-33
18,9,1,sdv-id-34
19,17,2,sdv-id-35
19,3,2,sdv-id-36
20,4,1,sdv-id-37
21,3,1,sdv-id-38
22,2,1,sdv-id-39
22,11,1,sdv-id-40
23,6,1,sdv-id-41
23,3,1,sdv-id-42
24,14,1,sdv-id-43
24,6,1,sdv-id-44
25,3,1,sdv-id-45
25,5,1,sdv-id-46
26,8,1,sdv-id-47
26,13,1,sdv-id-48
27,10,1,sdv-id-49
27,6,1,sdv-id-50
28,16,1,sdv-id-51
28,8,1,sdv-id-52
29,2,1,sdv-id-53
30,9,1,sdv-id-54
30,17,1,sdv-id-55
31,2,2,sdv-id-56
31,2,2,sdv-id-57
32,3,2,sdv-id-58
32,2,2,sdv-id-59
33,11,1,sdv-id-60
33,14,1,sdv-id-61
34,5,1,sdv-id-62
35,14,1,sdv-id-63
35,11,1,sdv-id-64
36,11,1,sdv-id-65
36,4,2,sdv-id-66
37,0,1,sdv-id-67
37,14,2,sdv-id-68
38,9,1,sdv-id-69
39,6,1,sdv-id-70
40,10,1,sdv-id-71
41,13,1,sdv-id-72
41,17,2,sdv-id-73
42,17,1,sdv-id-74
42,2,1,sdv-id-75
43,6,1,sdv-id-76
43,14,2,sdv-id-77
44,3,1,sdv-id-78
45,15,1,sdv-id-79
46,9,1,sdv-id-80
46,17,1,sdv-id-81
47,8,1,sdv-id-82
48,13,1,sdv-id-83
48,11,1,sdv-id-84
49,15,1,sdv-id-85
49,17,2,sdv-id-86
50,2,1,sdv-id-87
51,6,1,sdv-id-88
51,11,1,sdv-id-89
52,8,1,sdv-id-90
53,5,1,sdv-id-91
53,17,2,sdv-id-92
54,4,1,sdv-id-93
55,11,1,sdv-id-94
56,4,1,sdv-id-95
56,6,1,sdv-id-96
57,6,1,sdv-id-97
57,10,1,sdv-id-98
58,15,1,sdv-id-99
58,2,2,sdv-id-100
59,10,1,sdv-id-101
60,3,2,sdv-id-102
61,4,1,sdv-id-103
61,16,1,sdv-id-104
62,10,1,sdv-id-105
62,0,1,sdv-id-106
63,9,1,sdv-id-107
63,10,1,sdv-id-108
64,8,1,sdv-id-109
64,0,1,sdv-id-110
65,11,1,sdv-id-111
66,10,1,sdv-id-112
67,16,1,sdv-id-113
67,10,1,sdv-id-114
68,12,1,sdv-id-115
68,2,1,sdv-id-116
69,17,1,sdv-id-117
69,9,1,sdv-id-118
70,11,1,sdv-id-119
71,17,2,sdv-id-120
71,17,2,sdv-id-121
72,6,2,sdv-id-122
72,0,2,sdv-id-123
73,14,1,sdv-id-124
73,8,1,sdv-id-125
74,10,1,sdv-id-126
74,10,2,sdv-id-127
75,10,1,sdv-id-128
75,3,2,sdv-id-129
76,15,1,sdv-id-130
77,4,1,sdv-id-131
78,12,1,sdv-id-132
78,10,2,sdv-id-133
79,6,1,sdv-id-134
80,9,1,sdv-id-135
80,3,2,sdv-id-136
81,7,1,sdv-id-137
82,15,1,sdv-id-138
83,10,1,sdv-id-139
83,9,1,sdv-id-140
84,9,1,sdv-id-141
84,17,2,sdv-id-142
85,13,1,sdv-id-143
86,5,1,sdv-id-144
86,6,1,sdv-id-145
87,9,1,sdv-id-146
88,9,1,sdv-id-147
89,8,1,sdv-id-148
89,5,1,sdv-id-149
90,10,1,sdv-id-150
91,13,1,sdv-id-151
91,5,1,sdv-id-152
92,16,1,sdv-id-153
93,13,1,sdv-id-154
94,12,1,sdv-id-155
94,14,2,sdv-id-156
95,11,1,sdv-id-157
95,13,1,sdv-id-158
96,0,1,sdv-id-159
97,11,1,sdv-id-160
98,2,2,sdv-id-161
98,6,2,sdv-id-162
